Attaching to web-demoserver_web_1, web-demoserver_phpmyadmin_1, web-demoserver_db_1
[36mdb_1          |[0m 2022-04-18 22:23:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[36mdb_1          |[0m 2022-04-18T22:23:55.955272Z 0 [Note] mysqld (mysqld 5.7.37) starting as process 76 ...
[36mdb_1          |[0m 2022-04-18T22:23:55.967337Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1          |[0m 2022-04-18T22:23:55.968645Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1          |[0m 2022-04-18T22:23:55.969400Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1          |[0m 2022-04-18T22:23:55.970334Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1          |[0m 2022-04-18T22:23:55.971157Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1          |[0m 2022-04-18T22:23:55.971724Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1          |[0m 2022-04-18T22:23:55.973124Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1          |[0m 2022-04-18T22:23:55.975051Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1          |[0m 2022-04-18T22:23:55.978926Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1          |[0m 2022-04-18T22:23:56.000561Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1          |[0m 2022-04-18T22:23:56.009397Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1          |[0m 2022-04-18T22:23:56.026642Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1          |[0m 2022-04-18T22:23:56.044058Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1          |[0m 2022-04-18T22:23:56.045292Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1          |[0m 2022-04-18T22:23:56.070714Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1          |[0m 2022-04-18T22:23:56.072767Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1          |[0m 2022-04-18T22:23:56.074347Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1          |[0m 2022-04-18T22:23:56.075748Z 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1          |[0m 2022-04-18T22:23:56.126752Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 2749985
[36mdb_1          |[0m 2022-04-18T22:23:56.127689Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1          |[0m 2022-04-18T22:23:56.128061Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1          |[0m 2022-04-18T22:23:56.150216Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220418 22:23:56
[36mdb_1          |[0m 2022-04-18T22:23:56.155507Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mdb_1          |[0m 2022-04-18T22:23:56.156577Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[36mdb_1          |[0m 2022-04-18T22:23:56.157828Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T22:23:56.158509Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T22:23:56.161003Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1          |[0m 2022-04-18T22:23:56.161455Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[36mdb_1          |[0m 2022-04-18T22:23:56.165139Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mdb_1          |[0m 2022-04-18T22:23:56.203168Z 0 [Note] Event Scheduler: Loaded 0 events
[36mdb_1          |[0m 2022-04-18T22:23:56.204446Z 0 [Note] mysqld: ready for connections.
[36mdb_1          |[0m Version: '5.7.37'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[36mdb_1          |[0m 2022-04-18 22:23:56+00:00 [Note] [Entrypoint]: Temporary server started.
[36mdb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36mdb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36mdb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[36mdb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[36mdb_1          |[0m 2022-04-18 22:23:58+00:00 [Note] [Entrypoint]: Creating database mydatabase
[36mdb_1          |[0m 2022-04-18 22:23:58+00:00 [Note] [Entrypoint]: Creating user user
[36mdb_1          |[0m 2022-04-18 22:23:58+00:00 [Note] [Entrypoint]: Giving user user access to schema mydatabase
[36mdb_1          |[0m 
[36mdb_1          |[0m 2022-04-18 22:23:58+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/db.sql
[36mdb_1          |[0m 
[36mdb_1          |[0m 
[36mdb_1          |[0m 2022-04-18 22:23:58+00:00 [Note] [Entrypoint]: Stopping temporary server
[36mdb_1          |[0m 2022-04-18T22:23:58.628394Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36mdb_1          |[0m 2022-04-18T22:23:58.629536Z 0 [Note] Shutting down slave threads
[36mdb_1          |[0m 2022-04-18T22:23:58.630815Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36mdb_1          |[0m 2022-04-18T22:23:58.631733Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mdb_1          |[0m 2022-04-18T22:23:58.632985Z 0 [Note] Binlog end
[36mdb_1          |[0m 2022-04-18T22:23:58.636092Z 0 [Note] Shutting down plugin 'ngram'
[36mdb_1          |[0m 2022-04-18T22:23:58.637053Z 0 [Note] Shutting down plugin 'partition'
[36mdb_1          |[0m 2022-04-18T22:23:58.638023Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36mdb_1          |[0m 2022-04-18T22:23:58.638249Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36mdb_1          |[0m 2022-04-18T22:23:58.638377Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36mdb_1          |[0m 2022-04-18T22:23:58.638526Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36mdb_1          |[0m 2022-04-18T22:23:58.638644Z 0 [Note] Shutting down plugin 'MyISAM'
[36mdb_1          |[0m 2022-04-18T22:23:58.639368Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36mdb_1          |[0m 2022-04-18T22:23:58.639508Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36mdb_1          |[0m 2022-04-18T22:23:58.639635Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36mdb_1          |[0m 2022-04-18T22:23:58.639732Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36mdb_1          |[0m 2022-04-18T22:23:58.639817Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36mdb_1          |[0m 2022-04-18T22:23:58.639883Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36mdb_1          |[0m 2022-04-18T22:23:58.639950Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36mdb_1          |[0m 2022-04-18T22:23:58.640038Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36mdb_1          |[0m 2022-04-18T22:23:58.640136Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36mdb_1          |[0m 2022-04-18T22:23:58.640202Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36mdb_1          |[0m 2022-04-18T22:23:58.640271Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36mdb_1          |[0m 2022-04-18T22:23:58.640348Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36mdb_1          |[0m 2022-04-18T22:23:58.640425Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36mdb_1          |[0m 2022-04-18T22:23:58.640507Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36mdb_1          |[0m 2022-04-18T22:23:58.640572Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36mdb_1          |[0m 2022-04-18T22:23:58.640640Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36mdb_1          |[0m 2022-04-18T22:23:58.640712Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36mdb_1          |[0m 2022-04-18T22:23:58.640785Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36mdb_1          |[0m 2022-04-18T22:23:58.640872Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36mdb_1          |[0m 2022-04-18T22:23:58.640957Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36mdb_1          |[0m 2022-04-18T22:23:58.641025Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36mdb_1          |[0m 2022-04-18T22:23:58.641098Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36mdb_1          |[0m 2022-04-18T22:23:58.641186Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36mdb_1          |[0m 2022-04-18T22:23:58.641260Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36mdb_1          |[0m 2022-04-18T22:23:58.641266Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36mdb_1          |[0m 2022-04-18T22:23:58.641269Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36mdb_1          |[0m 2022-04-18T22:23:58.641271Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36mdb_1          |[0m 2022-04-18T22:23:58.641273Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36mdb_1          |[0m 2022-04-18T22:23:58.641274Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36mdb_1          |[0m 2022-04-18T22:23:58.641276Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36mdb_1          |[0m 2022-04-18T22:23:58.641278Z 0 [Note] Shutting down plugin 'InnoDB'
[36mdb_1          |[0m 2022-04-18T22:23:58.642769Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1          |[0m 2022-04-18T22:23:58.643115Z 0 [Note] InnoDB: Starting shutdown...
[36mdb_1          |[0m 2022-04-18T22:23:58.743835Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1          |[0m 2022-04-18T22:23:58.744053Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 220418 22:23:58
[36mdb_1          |[0m 2022-04-18T22:23:59.953692Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12675861
[36mdb_1          |[0m 2022-04-18T22:23:59.955598Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1          |[0m 2022-04-18T22:23:59.957230Z 0 [Note] Shutting down plugin 'MEMORY'
[36mdb_1          |[0m 2022-04-18T22:23:59.958388Z 0 [Note] Shutting down plugin 'CSV'
[36mdb_1          |[0m 2022-04-18T22:23:59.959142Z 0 [Note] Shutting down plugin 'sha256_password'
[36mdb_1          |[0m 2022-04-18T22:23:59.959373Z 0 [Note] Shutting down plugin 'mysql_native_password'
[33mphpmyadmin_1  |[0m [Mon Apr 18 22:23:54.211651 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.52 (Debian) PHP/8.0.15 configured -- resuming normal operations
[33mphpmyadmin_1  |[0m [Mon Apr 18 22:23:54.212248 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:05 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0 HTTP/1.1" 200 6428 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:07 +0000] "POST /index.php?route=/ HTTP/1.1" 302 1217 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:08 +0000] "GET /index.php?route=/&route=%2F&db=mydatabase&table=messages HTTP/1.1" 200 14364 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:08 +0000] "GET /themes/pmahomme/css/theme.css?v=5.1.3&nocache=2800351118ltr&server=1 HTTP/1.1" 200 37943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:09 +0000] "POST /index.php?route=/navigation&ajax_request=1 HTTP/1.1" 200 3334 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:09 +0000] "POST /index.php?route=/config/get HTTP/1.1" 200 2679 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:09 +0000] "POST /index.php?route=/config/get HTTP/1.1" 200 2778 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:09 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650320648988263590&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2726 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:09 +0000] "POST /index.php?route=/navigation&ajax_request=1 HTTP/1.1" 200 3182 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:09 +0000] "POST /index.php?route=/config/set HTTP/1.1" 200 2671 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:10 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=165032065036173324&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 6457 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:10 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650320650590897042&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2734 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:15 +0000] "GET /index.php?route=/table/change&db=mydatabase&table=messages&ajax_request=true&ajax_page_request=true&_nocache=165032065536415369&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 8222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:15 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650320655661834793&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2736 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:46 +0000] "POST /index.php?route=/table/replace HTTP/1.1" 200 6922 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:46 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650320686673291913&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2725 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:46 +0000] "POST /index.php?route=/lint HTTP/1.1" 200 1180 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:54 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=1650320694653626523&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 8663 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:24:55 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650320695039901506&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2726 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:19 +0000] "GET /index.php?route=/table/sql&db=mydatabase&table=messages&ajax_request=true&ajax_page_request=true&_nocache=1650321079271608767&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 6529 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:19 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650321079721341978&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2718 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:19 +0000] "POST /index.php?route=/lint HTTP/1.1" 200 1184 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:20 +0000] "GET /index.php?route=/table/search&db=mydatabase&table=messages&ajax_request=true&ajax_page_request=true&_nocache=1650321080315168949&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 4971 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:20 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650321080494514625&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2733 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:21 +0000] "GET /index.php?route=/table/structure&db=mydatabase&table=messages&ajax_request=true&ajax_page_request=true&_nocache=1650321081275513529&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 9697 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:21 +0000] "GET /themes/pmahomme/img/b_rename.svg HTTP/1.1" 200 1169 "http://206.189.89.122:8002/themes/pmahomme/css/theme.css?v=5.1.3&nocache=2800351118ltr&server=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:21 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650321081654581323&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2725 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:23 +0000] "GET /index.php?route=/table/structure/change&db=mydatabase&table=messages&field=usernam&change_column=1 HTTP/1.1" 200 18692 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:23 +0000] "GET /themes/pmahomme/css/theme.css?v=5.1.3&nocache=1004934904ltr&server=1 HTTP/1.1" 200 37942 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:24 +0000] "POST /index.php?route=/navigation&ajax_request=1 HTTP/1.1" 200 3639 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:24 +0000] "POST /index.php?route=/config/get HTTP/1.1" 200 2679 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:24 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650321084178696709&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2728 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:24 +0000] "POST /index.php?route=/config/get HTTP/1.1" 200 2783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:24 +0000] "POST /index.php?route=/config/set HTTP/1.1" 200 2672 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
